ticker,quarter,TariffMentions,TariffSent_mean,TariffSent_shareNeg,TariffSent_fwd
FITB,2024Q3,0.0,,,
FITB,2024Q4,0.0,,,
FITB,2025Q1,0.0,,,
FITB,2025Q2,0.0,,,
FITB,2025Q3,0.0,,,
FLT,2023Q1,0.0,,,
FLT,2023Q2,0.0,,,
FLT,2023Q3,0.0,,,
FLT,2023Q4,0.0,,,
FLT,2024Q1,0.0,,,
FLT,2024Q2,0.0,,,
FLT,2024Q3,0.0,,,
FLT,2024Q4,0.0,,,
FLT,2025Q1,0.0,,,
FLT,2025Q2,0.0,,,
FLT,2025Q3,0.0,,,
FOX,2023Q4,0.0,,,
FOX,2024Q1,0.0,,,
FOX,2024Q2,0.0,,,
FOX,2024Q3,0.0,,,
FOX,2024Q4,0.0,,,
FOX,2025Q1,0.0,,,
FOX,2025Q2,0.0,,,
FOX,2025Q3,0.0,,,
FRT,2023Q1,0.0,,,
FRT,2023Q2,0.0,,,
FRT,2023Q3,0.0,,,
FRT,2023Q4,0.0,,,
FRT,2024Q1,0.0,,,
FRT,2024Q2,0.0,,,
FRT,2024Q3,0.0,,,
FRT,2024Q4,0.0,,,
FRT,2025Q1,0.0,,,
FRT,2025Q2,0.0,,,
FRT,2025Q3,0.0,,,
FSLR,2023Q1,0.0,,,
FSLR,2023Q2,0.0,,,
FSLR,2023Q3,0.0,,,
FSLR,2023Q4,0.0,,,
FSLR,2024Q1,0.0,,,
FSLR,2024Q2,0.0,,,
FSLR,2024Q3,0.0,,,
FSLR,2024Q4,0.0,,,
FSLR,2025Q1,0.0,,,
FSLR,2025Q2,0.0,,,
FSLR,2025Q3,0.0,,,
FTNT,2023Q1,0.0,,,
FTNT,2023Q2,0.0,,,
FTNT,2023Q3,0.0,,,
FTNT,2023Q4,0.0,,,
FTNT,2024Q1,0.0,,,
FTNT,2024Q2,0.0,,,
FTNT,2024Q3,0.0,,,
FTNT,2024Q4,0.0,,,
FTNT,2025Q1,0.0,,,
FTNT,2025Q2,0.0,,,
FTNT,2025Q3,0.0,,,
FTV,2023Q1,0.0,,,
FTV,2023Q2,0.0,,,
FTV,2023Q3,0.0,,,
FTV,2023Q4,0.0,,,
FTV,2024Q1,0.0,,,
FTV,2024Q2,0.0,,,
FTV,2024Q3,0.0,,,
FTV,2024Q4,0.0,,,
FTV,2025Q1,0.0,,,
FTV,2025Q2,0.0,,,
FTV,2025Q3,0.0,,,
GD,2023Q1,0.0,,,
GD,2023Q2,0.0,,,
GD,2023Q3,0.0,,,
GD,2023Q4,0.0,,,
GD,2024Q1,0.0,,,
GD,2024Q2,0.0,,,
GD,2024Q3,0.0,,,
GD,2024Q4,0.0,,,
GD,2025Q1,0.0,,,
GD,2025Q2,0.0,,,
GD,2025Q3,0.0,,,
GDDY,2023Q1,0.0,,,
GDDY,2023Q2,0.0,,,
GDDY,2023Q3,0.0,,,
GDDY,2023Q4,0.0,,,
GDDY,2024Q1,0.0,,,
GDDY,2024Q2,0.0,,,
GDDY,2024Q3,0.0,,,
GDDY,2024Q4,0.0,,,
GDDY,2025Q1,0.0,,,
GDDY,2025Q2,0.0,,,
GDDY,2025Q3,0.0,,,
GE,2023Q1,0.0,,,
GE,2023Q2,0.0,,,
GE,2023Q3,0.0,,,
GE,2023Q4,0.0,,,
GE,2024Q1,0.0,,,
GE,2024Q2,0.0,,,
GE,2024Q3,0.0,,,
GE,2024Q4,0.0,,,
GE,2025Q1,0.0,,,
GE,2025Q2,0.0,,,
GE,2025Q3,0.0,,,
GEHC,2023Q1,0.0,,,
GEHC,2023Q2,0.0,,,
GEHC,2023Q3,0.0,,,
GEHC,2023Q4,0.0,,,
GEHC,2024Q1,0.0,,,
GEHC,2024Q2,0.0,,,
GEHC,2024Q3,0.0,,,
GEHC,2024Q4,0.0,,,
GEHC,2025Q1,0.0,,,
GEHC,2025Q2,0.0,,,
GEHC,2025Q3,0.0,,,
GEN,2023Q1,0.0,,,
GEN,2023Q3,0.0,,,
GEN,2023Q4,0.0,,,
GEN,2024Q1,0.0,,,
GEN,2024Q3,0.0,,,
GEN,2024Q4,0.0,,,
GEN,2025Q1,0.0,,,
GEN,2025Q3,0.0,,,
GEV,2024Q2,0.0,,,
GEV,2024Q3,0.0,,,
GEV,2024Q4,0.0,,,
GEV,2025Q1,0.0,,,
GEV,2025Q2,0.0,,,
GILD,2023Q1,0.0,,,
GILD,2023Q2,0.0,,,
GILD,2023Q3,0.0,,,
GILD,2023Q4,0.0,,,
GILD,2024Q1,0.0,,,
GILD,2024Q2,0.0,,,
GILD,2024Q3,0.0,,,
GILD,2024Q4,0.0,,,
GILD,2025Q1,0.0,,,
GILD,2025Q2,0.0,,,
GILD,2025Q3,0.0,,,
GL,2023Q1,0.0,,,
GL,2023Q2,0.0,,,
GL,2023Q3,0.0,,,
GL,2023Q4,0.0,,,
GL,2024Q1,0.0,,,
GL,2024Q2,0.0,,,
GL,2024Q3,0.0,,,
GL,2024Q4,0.0,,,
GL,2025Q1,0.0,,,
GL,2025Q2,0.0,,,
GL,2025Q3,0.0,,,
GLW,2025Q1,0.0,,,
GLW,2025Q2,0.0,,,
GLW,2025Q3,0.0,,,
GM,2023Q1,0.0,,,
GM,2023Q2,0.0,,,
GM,2023Q3,0.0,,,
GM,2023Q4,0.0,,,
GM,2024Q1,0.0,,,
GM,2024Q2,0.0,,,
GM,2024Q3,0.0,,,
GM,2024Q4,0.0,,,
GM,2025Q1,0.0,,,
GM,2025Q2,0.0,,,
GM,2025Q3,0.0,,,
GOOG,2023Q1,0.0,,,
GOOG,2023Q2,0.0,,,
GOOG,2023Q3,0.0,,,
GOOG,2023Q4,0.0,,,
GOOG,2024Q1,0.0,,,
GOOG,2024Q2,0.0,,,
GOOG,2024Q3,0.0,,,
GOOG,2024Q4,0.0,,,
GOOG,2025Q1,0.0,,,
GOOG,2025Q2,0.0,,,
GOOG,2025Q3,0.0,,,
GPC,2023Q1,0.0,,,
GPC,2023Q2,0.0,,,
GPC,2023Q3,0.0,,,
GPC,2023Q4,0.0,,,
GPC,2024Q1,0.0,,,
GPC,2024Q2,0.0,,,
GPC,2024Q3,0.0,,,
GPC,2024Q4,0.0,,,
GPC,2025Q1,0.0,,,
GPC,2025Q2,0.0,,,
GPC,2025Q3,0.0,,,
GPN,2023Q1,0.0,,,
GPN,2023Q2,0.0,,,
GPN,2023Q3,0.0,,,
GPN,2023Q4,0.0,,,
GPN,2024Q1,0.0,,,
GPN,2024Q2,0.0,,,
GPN,2024Q3,0.0,,,
GPN,2024Q4,0.0,,,
GPN,2025Q1,0.0,,,
GPN,2025Q2,0.0,,,
GPN,2025Q3,0.0,,,
GWW,2023Q1,0.0,,,
GWW,2023Q2,0.0,,,
GWW,2023Q3,0.0,,,
GWW,2023Q4,0.0,,,
GWW,2024Q1,0.0,,,
GWW,2024Q2,0.0,,,
GWW,2024Q3,0.0,,,
GWW,2024Q4,0.0,,,
GWW,2025Q1,0.0,,,
GWW,2025Q2,0.0,,,
GWW,2025Q3,0.0,,,
HAL,2023Q1,0.0,,,
HAL,2023Q2,0.0,,,
HAL,2023Q3,0.0,,,
HAL,2023Q4,0.0,,,
HAL,2024Q1,0.0,,,
HAL,2024Q2,0.0,,,
HAL,2024Q3,0.0,,,
HAL,2024Q4,0.0,,,
HAL,2025Q1,0.0,,,
HAL,2025Q2,0.0,,,
HAL,2025Q3,0.0,,,
HAS,2023Q1,0.0,,,
HAS,2023Q2,0.0,,,
HAS,2023Q3,0.0,,,
HAS,2023Q4,0.0,,,
HAS,2024Q1,0.0,,,
HAS,2024Q2,0.0,,,
HAS,2024Q3,0.0,,,
HAS,2024Q4,0.0,,,
HAS,2025Q1,0.0,,,
HAS,2025Q2,0.0,,,
HAS,2025Q3,0.0,,,
HBAN,2023Q1,0.0,,,
HBAN,2023Q2,0.0,,,
HBAN,2023Q3,0.0,,,
HBAN,2023Q4,0.0,,,
HBAN,2024Q1,0.0,,,
HBAN,2024Q3,0.0,,,
HBAN,2024Q4,0.0,,,
HBAN,2025Q1,0.0,,,
HBAN,2025Q2,1.0,-1.0,1.0,
HBAN,2025Q3,1.0,-1.0,1.0,
HD,2023Q1,0.0,,,
HD,2023Q2,0.0,,,
HD,2023Q3,0.0,,,
HD,2023Q4,0.0,,,
HD,2024Q1,0.0,,,
HD,2024Q2,0.0,,,
HD,2024Q3,0.0,,,
HD,2024Q4,0.0,,,
HD,2025Q1,0.0,,,
HD,2025Q2,0.0,,,
HD,2025Q3,0.0,,,
HIG,2023Q1,0.0,,,
HIG,2023Q2,0.0,,,
HIG,2023Q3,0.0,,,
HIG,2023Q4,0.0,,,
HIG,2024Q1,0.0,,,
HIG,2024Q2,0.0,,,
HIG,2024Q3,0.0,,,
HIG,2024Q4,0.0,,,
HIG,2025Q1,0.0,,,
HIG,2025Q2,0.0,,,
HIG,2025Q3,0.0,,,
HII,2023Q1,0.0,,,
HII,2023Q2,0.0,,,
HII,2023Q3,0.0,,,
HII,2023Q4,0.0,,,
HII,2024Q1,0.0,,,
HII,2024Q2,0.0,,,
HII,2024Q3,0.0,,,
HII,2024Q4,0.0,,,
HII,2025Q1,0.0,,,
HII,2025Q2,0.0,,,
HII,2025Q3,0.0,,,
HLT,2023Q1,0.0,,,
HLT,2023Q2,0.0,,,
HLT,2023Q3,0.0,,,
HLT,2023Q4,0.0,,,
HLT,2024Q1,0.0,,,
HLT,2024Q2,0.0,,,
HLT,2024Q3,0.0,,,
HLT,2024Q4,0.0,,,
HLT,2025Q1,0.0,,,
HLT,2025Q2,0.0,,,
HLT,2025Q3,0.0,,,
HON,2023Q1,0.0,,,
HON,2023Q2,0.0,,,
HON,2023Q3,0.0,,,
HON,2023Q4,1.0,-1.0,1.0,
HON,2024Q1,0.0,,,
HON,2024Q2,0.0,,,
HON,2024Q3,0.0,,,
HON,2024Q4,0.0,,,
HON,2025Q1,0.0,,,
HON,2025Q2,0.0,,,
HON,2025Q3,0.0,,,
HPE,2023Q1,0.0,,,
HPE,2023Q2,0.0,,,
HPE,2023Q3,0.0,,,
HPE,2023Q4,0.0,,,
HPE,2024Q1,0.0,,,
HPE,2024Q2,0.0,,,
HPE,2024Q3,0.0,,,
HPE,2024Q4,0.0,,,
HPE,2025Q1,0.0,,,
HPE,2025Q2,0.0,,,
HPE,2025Q3,0.0,,,
HPQ,2023Q1,0.0,,,
HPQ,2023Q2,0.0,,,
HPQ,2023Q3,0.0,,,
HPQ,2023Q4,0.0,,,
HPQ,2024Q1,0.0,,,
HPQ,2024Q2,0.0,,,
HPQ,2024Q3,0.0,,,
HPQ,2024Q4,0.0,,,
HPQ,2025Q1,0.0,,,
HPQ,2025Q2,0.0,,,
HPQ,2025Q3,0.0,,,
HRL,2023Q1,0.0,,,
HRL,2023Q2,0.0,,,
HRL,2023Q3,0.0,,,
HRL,2023Q4,0.0,,,
HRL,2024Q1,0.0,,,
HRL,2024Q2,0.0,,,
HRL,2024Q3,0.0,,,
HRL,2024Q4,0.0,,,
HRL,2025Q1,0.0,,,
HRL,2025Q2,0.0,,,
HRL,2025Q3,0.0,,,
HRS,2023Q1,0.0,,,
HRS,2023Q2,0.0,,,
HRS,2023Q3,0.0,,,
HRS,2023Q4,0.0,,,
HRS,2024Q1,0.0,,,
HRS,2024Q2,0.0,,,
HRS,2024Q3,0.0,,,
HRS,2024Q4,0.0,,,
HRS,2025Q1,0.0,,,
HRS,2025Q2,0.0,,,
HRS,2025Q3,0.0,,,
HSIC,2023Q1,0.0,,,
HSIC,2023Q2,0.0,,,
HSIC,2023Q3,0.0,,,
HSIC,2023Q4,0.0,,,
HSIC,2024Q1,0.0,,,
HSIC,2024Q2,0.0,,,
HSIC,2024Q3,0.0,,,
HSIC,2024Q4,0.0,,,
HSIC,2025Q1,0.0,,,
HSIC,2025Q2,0.0,,,
HSIC,2025Q3,0.0,,,
HST,2023Q4,0.0,,,
HST,2024Q1,0.0,,,
HST,2024Q2,0.0,,,
HST,2024Q3,0.0,,,
HST,2024Q4,0.0,,,
HST,2025Q1,0.0,,,
HST,2025Q2,0.0,,,
HST,2025Q3,0.0,,,
HSY,2023Q1,0.0,,,
HSY,2023Q2,0.0,,,
HSY,2023Q3,0.0,,,
HSY,2023Q4,0.0,,,
HSY,2024Q1,0.0,,,
HSY,2024Q2,0.0,,,
HSY,2024Q3,0.0,,,
HSY,2024Q4,0.0,,,
HSY,2025Q1,0.0,,,
HSY,2025Q2,0.0,,,
HSY,2025Q3,0.0,,,
HUBB,2023Q1,0.0,,,
HUBB,2023Q2,0.0,,,
HUBB,2023Q3,0.0,,,
HUBB,2023Q4,0.0,,,
HUBB,2024Q1,0.0,,,
HUBB,2024Q2,0.0,,,
HUBB,2024Q3,0.0,,,
HUBB,2024Q4,0.0,,,
HUBB,2025Q1,0.0,,,
HUBB,2025Q2,0.0,,,
HUBB,2025Q3,0.0,,,
HUM,2023Q1,0.0,,,
HUM,2023Q2,0.0,,,
HUM,2023Q3,0.0,,,
HUM,2023Q4,0.0,,,
HUM,2024Q1,1.0,-1.0,1.0,
HUM,2024Q2,0.0,,,
HUM,2024Q3,0.0,,,
HUM,2024Q4,0.0,,,
HUM,2025Q1,0.0,,,
HUM,2025Q2,0.0,,,
HUM,2025Q3,0.0,,,
IBM,2023Q3,0.0,,,
IBM,2023Q4,0.0,,,
IBM,2024Q1,0.0,,,
IBM,2024Q2,0.0,,,
IBM,2024Q3,0.0,,,
IBM,2024Q4,0.0,,,
IBM,2025Q1,0.0,,,
IBM,2025Q2,0.0,,,
IBM,2025Q3,0.0,,,
IEX,2023Q1,1.0,-1.0,1.0,
IEX,2023Q2,1.0,-1.0,1.0,
IEX,2023Q3,1.0,-1.0,1.0,
IEX,2023Q4,1.0,-1.0,1.0,
IEX,2024Q1,1.0,-1.0,1.0,
IEX,2024Q2,0.0,,,
IEX,2024Q3,0.0,,,
IEX,2024Q4,0.0,,,
IEX,2025Q1,0.0,,,
IEX,2025Q2,0.0,,,
IEX,2025Q3,0.0,,,
IFF,2023Q1,0.0,,,
IFF,2023Q2,0.0,,,
IFF,2023Q3,0.0,,,
IFF,2023Q4,0.0,,,
IFF,2024Q1,0.0,,,
IFF,2024Q2,0.0,,,
IFF,2024Q3,0.0,,,
IFF,2024Q4,0.0,,,
IFF,2025Q1,0.0,,,
IFF,2025Q2,0.0,,,
IFF,2025Q3,0.0,,,
INCY,2023Q1,0.0,,,
INCY,2023Q2,0.0,,,
INCY,2023Q3,0.0,,,
INCY,2023Q4,0.0,,,
INCY,2024Q1,0.0,,,
INCY,2024Q2,0.0,,,
INCY,2024Q3,0.0,,,
INCY,2024Q4,0.0,,,
INCY,2025Q1,0.0,,,
INCY,2025Q2,0.0,,,
INCY,2025Q3,0.0,,,
INTC,2023Q1,0.0,,,
INTC,2023Q2,0.0,,,
INTC,2023Q3,0.0,,,
INTC,2023Q4,0.0,,,
INTC,2024Q1,0.0,,,
INTC,2024Q2,0.0,,,
INTC,2024Q3,0.0,,,
INTC,2024Q4,1.0,-1.0,1.0,
INTC,2025Q1,0.0,,,
INTC,2025Q2,0.0,,,
INTC,2025Q3,1.0,-1.0,1.0,
INTU,2023Q1,0.0,,,
INTU,2023Q2,0.0,,,
INTU,2023Q3,0.0,,,
INTU,2023Q4,0.0,,,
INTU,2024Q1,0.0,,,
INTU,2024Q2,0.0,,,
INTU,2024Q3,0.0,,,
INTU,2024Q4,0.0,,,
INTU,2025Q1,0.0,,,
INTU,2025Q2,0.0,,,
INTU,2025Q3,0.0,,,
INVH,2023Q1,0.0,,,
INVH,2023Q2,0.0,,,
INVH,2023Q3,0.0,,,
INVH,2023Q4,0.0,,,
INVH,2024Q1,0.0,,,
INVH,2024Q2,0.0,,,
INVH,2024Q3,0.0,,,
INVH,2024Q4,0.0,,,
INVH,2025Q1,0.0,,,
INVH,2025Q2,0.0,,,
INVH,2025Q3,0.0,,,
IP,2023Q1,0.0,,,
IP,2023Q2,0.0,,,
IP,2023Q3,0.0,,,
IP,2023Q4,0.0,,,
IP,2024Q1,0.0,,,
IP,2024Q2,0.0,,,
IP,2024Q3,0.0,,,
IP,2024Q4,0.0,,,
IP,2025Q1,0.0,,,
IP,2025Q2,0.0,,,
IP,2025Q3,0.0,,,
IPG,2023Q1,0.0,,,
IPG,2023Q2,0.0,,,
IPG,2023Q3,0.0,,,
IPG,2023Q4,0.0,,,
IPG,2024Q1,0.0,,,
IPG,2024Q2,0.0,,,
IPG,2024Q3,0.0,,,
IPG,2024Q4,0.0,,,
IPG,2025Q1,0.0,,,
IPG,2025Q2,0.0,,,
IPG,2025Q3,0.0,,,
IQV,2024Q3,0.0,,,
IQV,2024Q4,0.0,,,
IQV,2025Q1,0.0,,,
IQV,2025Q2,0.0,,,
IQV,2025Q3,0.0,,,
IRI,2023Q1,0.0,,,
IRI,2023Q2,0.0,,,
IRI,2023Q3,0.0,,,
IRI,2023Q4,0.0,,,
IRI,2024Q1,0.0,,,
IRI,2024Q2,0.0,,,
IRI,2024Q3,0.0,,,
IRI,2024Q4,0.0,,,
IRI,2025Q1,0.0,,,
IRI,2025Q2,0.0,,,
IRI,2025Q3,0.0,,,
IRM,2023Q1,0.0,,,
IRM,2023Q2,0.0,,,
IRM,2023Q3,0.0,,,
IRM,2023Q4,0.0,,,
IRM,2024Q1,0.0,,,
IRM,2024Q2,0.0,,,
IRM,2024Q3,0.0,,,
IRM,2024Q4,0.0,,,
IRM,2025Q1,0.0,,,
IRM,2025Q2,0.0,,,
IRM,2025Q3,0.0,,,
ISRG,2023Q1,0.0,,,
ISRG,2023Q2,0.0,,,
ISRG,2023Q3,0.0,,,
ISRG,2023Q4,0.0,,,
ISRG,2024Q1,0.0,,,
ISRG,2024Q2,0.0,,,
ISRG,2024Q3,0.0,,,
ISRG,2024Q4,0.0,,,
ISRG,2025Q1,0.0,,,
ISRG,2025Q2,0.0,,,
ISRG,2025Q3,0.0,,,
IT,2023Q1,0.0,,,
IT,2023Q2,0.0,,,
IT,2023Q3,0.0,,,
IT,2023Q4,0.0,,,
IT,2024Q1,0.0,,,
IT,2024Q2,0.0,,,
IT,2024Q3,0.0,,,
IT,2024Q4,0.0,,,
IT,2025Q1,0.0,,,
IT,2025Q2,0.0,,,
IT,2025Q3,0.0,,,
ITW,2023Q1,0.0,,,
ITW,2023Q2,0.0,,,
ITW,2023Q3,0.0,,,
ITW,2023Q4,0.0,,,
ITW,2024Q1,0.0,,,
ITW,2024Q2,0.0,,,
ITW,2024Q3,0.0,,,
ITW,2024Q4,0.0,,,
ITW,2025Q1,0.0,,,
ITW,2025Q2,0.0,,,
ITW,2025Q3,0.0,,,
IVZ,2023Q1,0.0,,,
IVZ,2023Q2,0.0,,,
IVZ,2023Q3,0.0,,,
IVZ,2023Q4,0.0,,,
IVZ,2024Q1,0.0,,,
IVZ,2024Q2,0.0,,,
IVZ,2024Q3,0.0,,,
IVZ,2024Q4,0.0,,,
IVZ,2025Q1,0.0,,,
IVZ,2025Q2,0.0,,,
IVZ,2025Q3,0.0,,,
JBL,2024Q4,0.0,,,
JBL,2025Q1,0.0,,,
JBL,2025Q2,0.0,,,
JCI,2023Q1,0.0,,,
JCI,2023Q2,0.0,,,
JCI,2023Q3,0.0,,,
JCI,2023Q4,0.0,,,
JCI,2024Q1,0.0,,,
JCI,2024Q2,0.0,,,
JCI,2024Q3,0.0,,,
JCI,2024Q4,0.0,,,
JCI,2025Q1,0.0,,,
JCI,2025Q2,0.0,,,
JCI,2025Q3,0.0,,,
JKHY,2023Q1,0.0,,,
JKHY,2023Q2,0.0,,,
JKHY,2023Q3,0.0,,,
JKHY,2023Q4,0.0,,,
JKHY,2024Q1,0.0,,,
JKHY,2024Q2,0.0,,,
JKHY,2024Q3,0.0,,,
JKHY,2024Q4,0.0,,,
JKHY,2025Q1,0.0,,,
JKHY,2025Q2,0.0,,,
JKHY,2025Q3,0.0,,,
JNJ,2023Q1,0.0,,,
JNJ,2023Q2,0.0,,,
JNJ,2023Q3,0.0,,,
JNJ,2023Q4,0.0,,,
JNJ,2024Q1,0.0,,,
JNJ,2024Q2,0.0,,,
JNJ,2024Q3,0.0,,,
JNJ,2024Q4,0.0,,,
JNJ,2025Q1,0.0,,,
JNJ,2025Q2,0.0,,,
JNJ,2025Q3,0.0,,,
JPM,2024Q4,0.0,,,
JPM,2025Q1,0.0,,,
JPM,2025Q2,0.0,,,
JPM,2025Q3,0.0,,,
KDP,2023Q1,0.0,,,
KDP,2023Q2,0.0,,,
KDP,2023Q3,0.0,,,
KDP,2023Q4,0.0,,,
KDP,2024Q1,0.0,,,
KDP,2024Q2,0.0,,,
KDP,2024Q3,0.0,,,
KDP,2024Q4,0.0,,,
KDP,2025Q1,0.0,,,
KDP,2025Q2,0.0,,,
KDP,2025Q3,0.0,,,
KEY,2023Q1,0.0,,,
KEY,2023Q2,0.0,,,
KEY,2023Q3,0.0,,,
KEY,2023Q4,0.0,,,
KEY,2024Q1,0.0,,,
KEY,2024Q2,0.0,,,
KEY,2024Q3,0.0,,,
KEY,2024Q4,0.0,,,
KEY,2025Q1,0.0,,,
KEY,2025Q2,0.0,,,
KEY,2025Q3,0.0,,,
KEYS,2023Q1,0.0,,,
KEYS,2023Q2,0.0,,,
KEYS,2023Q3,0.0,,,
KEYS,2023Q4,0.0,,,
KEYS,2024Q1,0.0,,,
KEYS,2024Q2,0.0,,,
KEYS,2024Q3,0.0,,,
KEYS,2024Q4,0.0,,,
KEYS,2025Q1,0.0,,,
KEYS,2025Q2,0.0,,,
KEYS,2025Q3,0.0,,,
KHC,2023Q1,0.0,,,
KHC,2023Q2,0.0,,,
KHC,2023Q3,0.0,,,
KHC,2023Q4,0.0,,,
KHC,2024Q1,0.0,,,
KHC,2024Q2,0.0,,,
KHC,2024Q3,0.0,,,
KHC,2024Q4,0.0,,,
KHC,2025Q1,0.0,,,
KHC,2025Q2,0.0,,,
KHC,2025Q3,0.0,,,
KKR,2023Q1,0.0,,,
KKR,2023Q2,0.0,,,
KKR,2023Q3,0.0,,,
KKR,2023Q4,0.0,,,
KKR,2024Q1,0.0,,,
KKR,2024Q2,0.0,,,
KKR,2024Q3,0.0,,,
KKR,2024Q4,0.0,,,
KKR,2025Q1,0.0,,,
KKR,2025Q2,0.0,,,
KKR,2025Q3,0.0,,,
KLAC,2023Q1,0.0,,,
KLAC,2023Q2,0.0,,,
KLAC,2023Q3,0.0,,,
KLAC,2023Q4,0.0,,,
KLAC,2024Q1,0.0,,,
KLAC,2024Q2,0.0,,,
KLAC,2024Q3,0.0,,,
KLAC,2024Q4,0.0,,,
KLAC,2025Q1,0.0,,,
KLAC,2025Q2,1.0,-1.0,1.0,
KLAC,2025Q3,0.0,,,
KMI,2023Q1,0.0,,,
KMI,2023Q2,0.0,,,
KMI,2023Q3,0.0,,,
KMI,2023Q4,0.0,,,
KMI,2024Q1,0.0,,,
KMI,2024Q2,0.0,,,
KMI,2024Q3,0.0,,,
KMI,2024Q4,0.0,,,
KMI,2025Q1,0.0,,,
KMI,2025Q2,0.0,,,
KMI,2025Q3,0.0,,,
KMX,2023Q2,0.0,,,
KMX,2023Q3,0.0,,,
KMX,2023Q4,0.0,,,
KMX,2024Q2,0.0,,,
KMX,2024Q3,0.0,,,
KMX,2024Q4,0.0,,,
KMX,2025Q2,0.0,,,
KO,2023Q1,0.0,,,
KO,2023Q2,0.0,,,
KO,2023Q3,0.0,,,
KO,2023Q4,0.0,,,
KO,2024Q1,0.0,,,
KO,2024Q2,0.0,,,
KO,2024Q3,0.0,,,
KO,2024Q4,0.0,,,
KO,2025Q1,0.0,,,
KO,2025Q2,0.0,,,
KO,2025Q3,0.0,,,
KVUE,2023Q3,0.0,,,
KVUE,2023Q4,0.0,,,
KVUE,2024Q1,0.0,,,
KVUE,2024Q2,0.0,,,
KVUE,2024Q3,0.0,,,
KVUE,2024Q4,0.0,,,
KVUE,2025Q1,0.0,,,
KVUE,2025Q3,0.0,,,
LDOS,2023Q1,0.0,,,
LDOS,2023Q2,0.0,,,
LDOS,2023Q3,0.0,,,
LDOS,2023Q4,0.0,,,
LDOS,2024Q1,0.0,,,
LDOS,2024Q2,0.0,,,
LDOS,2024Q3,0.0,,,
LDOS,2024Q4,0.0,,,
LDOS,2025Q1,0.0,,,
LDOS,2025Q2,0.0,,,
LDOS,2025Q3,0.0,,,
LEN,2023Q1,0.0,,,
LEN,2023Q2,0.0,,,
LEN,2023Q3,0.0,,,
LEN,2023Q4,0.0,,,
LEN,2024Q1,0.0,,,
LEN,2024Q2,0.0,,,
LEN,2024Q3,0.0,,,
LEN,2024Q4,0.0,,,
LEN,2025Q1,0.0,,,
LEN,2025Q2,0.0,,,
LEN,2025Q3,0.0,,,
LH,2023Q1,0.0,,,
LH,2023Q2,0.0,,,
LH,2023Q3,0.0,,,
LH,2023Q4,0.0,,,
LH,2024Q1,0.0,,,
LH,2024Q2,0.0,,,
LH,2024Q3,0.0,,,
LH,2024Q4,0.0,,,
LH,2025Q1,0.0,,,
LH,2025Q2,0.0,,,
LH,2025Q3,0.0,,,
LII,2023Q3,0.0,,,
LII,2023Q4,0.0,,,
LII,2024Q1,0.0,,,
LII,2024Q2,0.0,,,
LII,2024Q3,0.0,,,
LII,2024Q4,0.0,,,
LII,2025Q1,0.0,,,
LII,2025Q2,0.0,,,
LII,2025Q3,0.0,,,
LKQ,2023Q1,0.0,,,
LKQ,2023Q2,0.0,,,
LKQ,2023Q3,0.0,,,
LKQ,2023Q4,0.0,,,
LKQ,2024Q1,0.0,,,
LKQ,2024Q2,0.0,,,
LKQ,2024Q3,0.0,,,
LKQ,2024Q4,0.0,,,
LKQ,2025Q1,0.0,,,
LKQ,2025Q2,0.0,,,
LKQ,2025Q3,0.0,,,
LLY,2023Q1,0.0,,,
LLY,2023Q2,0.0,,,
LLY,2023Q3,0.0,,,
LLY,2023Q4,0.0,,,
LLY,2024Q1,0.0,,,
LLY,2024Q2,0.0,,,
LLY,2024Q3,0.0,,,
LLY,2024Q4,0.0,,,
LLY,2025Q1,0.0,,,
LLY,2025Q2,0.0,,,
LLY,2025Q3,0.0,,,
LMT,2023Q1,0.0,,,
LMT,2023Q2,0.0,,,
LMT,2023Q3,0.0,,,
LMT,2023Q4,0.0,,,
LMT,2024Q1,0.0,,,
LMT,2024Q2,0.0,,,
LMT,2024Q3,0.0,,,
LMT,2024Q4,0.0,,,
LMT,2025Q1,0.0,,,
LMT,2025Q2,0.0,,,
LMT,2025Q3,0.0,,,
LNT,2023Q1,0.0,,,
LNT,2023Q2,0.0,,,
LNT,2023Q3,0.0,,,
LNT,2023Q4,0.0,,,
LNT,2024Q1,0.0,,,
LNT,2024Q2,0.0,,,
LNT,2024Q3,0.0,,,
LNT,2024Q4,0.0,,,
LNT,2025Q1,0.0,,,
LNT,2025Q2,0.0,,,
LNT,2025Q3,0.0,,,
LOW,2023Q1,0.0,,,
LOW,2023Q2,0.0,,,
LOW,2023Q3,0.0,,,
LOW,2023Q4,0.0,,,
LOW,2024Q1,0.0,,,
LOW,2024Q2,0.0,,,
LOW,2024Q3,0.0,,,
LOW,2024Q4,0.0,,,
LOW,2025Q1,0.0,,,
LOW,2025Q2,0.0,,,
LOW,2025Q3,0.0,,,
LRCX,2023Q1,0.0,,,
LRCX,2023Q2,0.0,,,
LRCX,2023Q3,0.0,,,
LRCX,2023Q4,0.0,,,
LRCX,2024Q1,0.0,,,
LRCX,2024Q2,0.0,,,
LRCX,2024Q3,0.0,,,
LRCX,2024Q4,0.0,,,
LRCX,2025Q1,0.0,,,
LRCX,2025Q2,0.0,,,
LRCX,2025Q3,0.0,,,
LULU,2023Q1,0.0,,,
LULU,2023Q2,0.0,,,
LULU,2023Q3,0.0,,,
LULU,2023Q4,0.0,,,
